Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7653
	     mean:      	                        0.5688
	     std:       	                        0.0811
	     z-score:   	                        2.4227
	     t-score:   	                       24.2275
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8571
	     mean:      	                        0.6714
	     std:       	                        0.1457
	     z-score:   	                        1.2745
	     t-score:   	                       12.7451
	     percentil: 	                       77.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0549
	     mean:      	                        0.1031
	     std:       	                        0.0271
	     z-score:   	                       -1.7742
	     t-score:   	                      -17.7424
	     percentil: 	                        4.0000
