Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7343
	     mean:      	                        0.6364
	     std:       	                        0.0225
	     z-score:   	                        4.3521
	     t-score:   	                       43.5211
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7143
	     mean:      	                        0.5462
	     std:       	                        0.0539
	     z-score:   	                        3.1211
	     t-score:   	                       31.2113
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0776
	     mean:      	                        0.0525
	     std:       	                        0.0057
	     z-score:   	                        4.4099
	     t-score:   	                       44.0992
	     percentil: 	                      100.0000
