Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7891
	     mean:      	                        0.6867
	     std:       	                        0.0306
	     z-score:   	                        3.3510
	     t-score:   	                       33.5104
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7838
	     mean:      	                        0.6392
	     std:       	                        0.0695
	     z-score:   	                        2.0803
	     t-score:   	                       20.8034
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0596
	     mean:      	                        0.0409
	     std:       	                        0.0046
	     z-score:   	                        4.0917
	     t-score:   	                       40.9168
	     percentil: 	                      100.0000
