Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7811
	     mean:      	                        0.6939
	     std:       	                        0.0313
	     z-score:   	                        2.7869
	     t-score:   	                       27.8694
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8182
	     mean:      	                        0.6470
	     std:       	                        0.0611
	     z-score:   	                        2.8005
	     t-score:   	                       28.0051
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0490
	     mean:      	                        0.0422
	     std:       	                        0.0052
	     z-score:   	                        1.3013
	     t-score:   	                       13.0128
	     percentil: 	                       94.0000
