Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7438
	     mean:      	                        0.6747
	     std:       	                        0.0261
	     z-score:   	                        2.6517
	     t-score:   	                       26.5166
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8202
	     mean:      	                        0.6085
	     std:       	                        0.0552
	     z-score:   	                        3.8317
	     t-score:   	                       38.3166
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0642
	     mean:      	                        0.0435
	     std:       	                        0.0053
	     z-score:   	                        3.8985
	     t-score:   	                       38.9847
	     percentil: 	                       99.0000
