Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6833
	     mean:      	                        0.6319
	     std:       	                        0.0330
	     z-score:   	                        1.5599
	     t-score:   	                       15.5995
	     percentil: 	                       91.0000
	 Qr value:      	                        0.6000
	     mean:      	                        0.5717
	     std:       	                        0.0697
	     z-score:   	                        0.4064
	     t-score:   	                        4.0639
	     percentil: 	                       58.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0819
	     mean:      	                        0.0628
	     std:       	                        0.0075
	     z-score:   	                        2.5593
	     t-score:   	                       25.5925
	     percentil: 	                       99.0000
