Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7330
	     mean:      	                        0.6591
	     std:       	                        0.0292
	     z-score:   	                        2.5303
	     t-score:   	                       25.3031
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6986
	     mean:      	                        0.6038
	     std:       	                        0.0665
	     z-score:   	                        1.4260
	     t-score:   	                       14.2600
	     percentil: 	                       91.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0608
	     mean:      	                        0.0513
	     std:       	                        0.0055
	     z-score:   	                        1.7366
	     t-score:   	                       17.3664
	     percentil: 	                       97.0000
