Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8267
	     mean:      	                        0.6240
	     std:       	                        0.0804
	     z-score:   	                        2.5213
	     t-score:   	                       25.2132
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7533
	     std:       	                        0.1567
	     z-score:   	                        1.5741
	     t-score:   	                       15.7408
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0579
	     mean:      	                        0.0789
	     std:       	                        0.0227
	     z-score:   	                       -0.9278
	     t-score:   	                       -9.2780
	     percentil: 	                       14.0000
