Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8992
	     mean:      	                        0.6987
	     std:       	                        0.0497
	     z-score:   	                        4.0299
	     t-score:   	                       40.2992
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7840
	     std:       	                        0.0884
	     z-score:   	                        2.4422
	     t-score:   	                       24.4224
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0136
	     mean:      	                        0.0464
	     std:       	                        0.0099
	     z-score:   	                       -3.2967
	     t-score:   	                      -32.9669
	     percentil: 	                        0.0000
