Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7335
	     mean:      	                        0.6591
	     std:       	                        0.0238
	     z-score:   	                        3.1230
	     t-score:   	                       31.2296
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7079
	     mean:      	                        0.5811
	     std:       	                        0.0541
	     z-score:   	                        2.3443
	     t-score:   	                       23.4425
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0717
	     mean:      	                        0.0467
	     std:       	                        0.0047
	     z-score:   	                        5.2715
	     t-score:   	                       52.7148
	     percentil: 	                      100.0000
