Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7638
	     mean:      	                        0.6676
	     std:       	                        0.0276
	     z-score:   	                        3.4804
	     t-score:   	                       34.8040
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7907
	     mean:      	                        0.6019
	     std:       	                        0.0597
	     z-score:   	                        3.1627
	     t-score:   	                       31.6274
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0750
	     mean:      	                        0.0455
	     std:       	                        0.0053
	     z-score:   	                        5.6272
	     t-score:   	                       56.2723
	     percentil: 	                      100.0000
