Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7650
	     mean:      	                        0.6748
	     std:       	                        0.0301
	     z-score:   	                        2.9899
	     t-score:   	                       29.8994
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7846
	     mean:      	                        0.6394
	     std:       	                        0.0614
	     z-score:   	                        2.3655
	     t-score:   	                       23.6550
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0522
	     mean:      	                        0.0467
	     std:       	                        0.0050
	     z-score:   	                        1.1006
	     t-score:   	                       11.0060
	     percentil: 	                       89.0000
