Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8395
	     mean:      	                        0.5681
	     std:       	                        0.1081
	     z-score:   	                        2.5100
	     t-score:   	                       25.0997
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7622
	     std:       	                        0.1737
	     z-score:   	                        1.3686
	     t-score:   	                       13.6864
	     percentil: 	                       79.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0810
	     std:       	                        0.0375
	     z-score:   	                       -2.1600
	     t-score:   	                      -21.6001
	     percentil: 	                        0.0000
