Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7807
	     mean:      	                        0.6834
	     std:       	                        0.0327
	     z-score:   	                        2.9759
	     t-score:   	                       29.7594
	     percentil: 	                       99.0000
	 Qr value:      	                        0.8261
	     mean:      	                        0.6455
	     std:       	                        0.0627
	     z-score:   	                        2.8786
	     t-score:   	                       28.7861
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0633
	     mean:      	                        0.0430
	     std:       	                        0.0046
	     z-score:   	                        4.3752
	     t-score:   	                       43.7516
	     percentil: 	                      100.0000
