Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8189
	     mean:      	                        0.7051
	     std:       	                        0.0273
	     z-score:   	                        4.1726
	     t-score:   	                       41.7261
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8481
	     mean:      	                        0.6663
	     std:       	                        0.0607
	     z-score:   	                        2.9956
	     t-score:   	                       29.9556
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0451
	     mean:      	                        0.0374
	     std:       	                        0.0040
	     z-score:   	                        1.8996
	     t-score:   	                       18.9959
	     percentil: 	                       95.0000
