Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8153
	     mean:      	                        0.7168
	     std:       	                        0.0312
	     z-score:   	                        3.1542
	     t-score:   	                       31.5425
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7867
	     mean:      	                        0.6925
	     std:       	                        0.0622
	     z-score:   	                        1.5130
	     t-score:   	                       15.1298
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0288
	     mean:      	                        0.0348
	     std:       	                        0.0037
	     z-score:   	                       -1.6286
	     t-score:   	                      -16.2857
	     percentil: 	                        3.0000
