Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8443
	     mean:      	                        0.6116
	     std:       	                        0.0652
	     z-score:   	                        3.5695
	     t-score:   	                       35.6948
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7094
	     std:       	                        0.1321
	     z-score:   	                        2.1990
	     t-score:   	                       21.9895
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0342
	     mean:      	                        0.0778
	     std:       	                        0.0257
	     z-score:   	                       -1.6924
	     t-score:   	                      -16.9240
	     percentil: 	                        3.0000
