Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7870
	     mean:      	                        0.6855
	     std:       	                        0.0281
	     z-score:   	                        3.6106
	     t-score:   	                       36.1056
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8611
	     mean:      	                        0.6417
	     std:       	                        0.0590
	     z-score:   	                        3.7178
	     t-score:   	                       37.1784
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0632
	     mean:      	                        0.0430
	     std:       	                        0.0050
	     z-score:   	                        3.9939
	     t-score:   	                       39.9395
	     percentil: 	                      100.0000
