Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8264
	     mean:      	                        0.5789
	     std:       	                        0.0935
	     z-score:   	                        2.6463
	     t-score:   	                       26.4632
	     percentil: 	                       99.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7400
	     std:       	                        0.1700
	     z-score:   	                        1.5298
	     t-score:   	                       15.2975
	     percentil: 	                       87.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0274
	     mean:      	                        0.0906
	     std:       	                        0.0316
	     z-score:   	                       -1.9994
	     t-score:   	                      -19.9943
	     percentil: 	                        0.0000
