Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8411
	     mean:      	                        0.7017
	     std:       	                        0.0301
	     z-score:   	                        4.6301
	     t-score:   	                       46.3015
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9032
	     mean:      	                        0.6861
	     std:       	                        0.0610
	     z-score:   	                        3.5605
	     t-score:   	                       35.6048
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0418
	     mean:      	                        0.0432
	     std:       	                        0.0047
	     z-score:   	                       -0.2977
	     t-score:   	                       -2.9766
	     percentil: 	                       37.0000
