Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8495
	     mean:      	                        0.7006
	     std:       	                        0.0286
	     z-score:   	                        5.2086
	     t-score:   	                       52.0856
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9385
	     mean:      	                        0.6794
	     std:       	                        0.0585
	     z-score:   	                        4.4256
	     t-score:   	                       44.2558
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0416
	     mean:      	                        0.0395
	     std:       	                        0.0048
	     z-score:   	                        0.4222
	     t-score:   	                        4.2224
	     percentil: 	                       68.0000
