Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8279
	     mean:      	                        0.7030
	     std:       	                        0.0297
	     z-score:   	                        4.2084
	     t-score:   	                       42.0835
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8684
	     mean:      	                        0.6645
	     std:       	                        0.0599
	     z-score:   	                        3.4054
	     t-score:   	                       34.0539
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0445
	     mean:      	                        0.0353
	     std:       	                        0.0038
	     z-score:   	                        2.4512
	     t-score:   	                       24.5119
	     percentil: 	                      100.0000
