Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8997
	     mean:      	                        0.6710
	     std:       	                        0.0635
	     z-score:   	                        3.6019
	     t-score:   	                       36.0190
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7859
	     std:       	                        0.1210
	     z-score:   	                        1.7693
	     t-score:   	                       17.6926
	     percentil: 	                       96.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0535
	     std:       	                        0.0150
	     z-score:   	                       -3.5613
	     t-score:   	                      -35.6130
	     percentil: 	                        0.0000
