Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8080
	     mean:      	                        0.7216
	     std:       	                        0.0289
	     z-score:   	                        2.9861
	     t-score:   	                       29.8609
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8667
	     mean:      	                        0.6976
	     std:       	                        0.0571
	     z-score:   	                        2.9592
	     t-score:   	                       29.5916
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0480
	     mean:      	                        0.0348
	     std:       	                        0.0042
	     z-score:   	                        3.1870
	     t-score:   	                       31.8701
	     percentil: 	                      100.0000
