Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7699
	     mean:      	                        0.6795
	     std:       	                        0.0258
	     z-score:   	                        3.5077
	     t-score:   	                       35.0765
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7419
	     mean:      	                        0.6125
	     std:       	                        0.0554
	     z-score:   	                        2.3387
	     t-score:   	                       23.3870
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0475
	     mean:      	                        0.0399
	     std:       	                        0.0040
	     z-score:   	                        1.9079
	     t-score:   	                       19.0790
	     percentil: 	                       97.0000
