Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7474
	     mean:      	                        0.6885
	     std:       	                        0.0279
	     z-score:   	                        2.1149
	     t-score:   	                       21.1492
	     percentil: 	                       99.0000
	 Qr value:      	                        0.7471
	     mean:      	                        0.6255
	     std:       	                        0.0568
	     z-score:   	                        2.1406
	     t-score:   	                       21.4064
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0407
	     mean:      	                        0.0411
	     std:       	                        0.0044
	     z-score:   	                       -0.0948
	     t-score:   	                       -0.9482
	     percentil: 	                       48.0000
