Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8500
	     mean:      	                        0.6581
	     std:       	                        0.0605
	     z-score:   	                        3.1724
	     t-score:   	                       31.7238
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7510
	     std:       	                        0.1115
	     z-score:   	                        2.2340
	     t-score:   	                       22.3399
	     percentil: 	                       96.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0280
	     mean:      	                        0.0629
	     std:       	                        0.0138
	     z-score:   	                       -2.5214
	     t-score:   	                      -25.2141
	     percentil: 	                        0.0000
