Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7311
	     mean:      	                        0.6608
	     std:       	                        0.0310
	     z-score:   	                        2.2679
	     t-score:   	                       22.6791
	     percentil: 	                       99.0000
	 Qr value:      	                        0.7101
	     mean:      	                        0.6136
	     std:       	                        0.0604
	     z-score:   	                        1.5976
	     t-score:   	                       15.9761
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0795
	     mean:      	                        0.0531
	     std:       	                        0.0071
	     z-score:   	                        3.7004
	     t-score:   	                       37.0045
	     percentil: 	                      100.0000
