Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8061
	     mean:      	                        0.6148
	     std:       	                        0.0739
	     z-score:   	                        2.5904
	     t-score:   	                       25.9043
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7443
	     std:       	                        0.1523
	     z-score:   	                        1.6785
	     t-score:   	                       16.7850
	     percentil: 	                       88.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0364
	     mean:      	                        0.0759
	     std:       	                        0.0259
	     z-score:   	                       -1.5283
	     t-score:   	                      -15.2828
	     percentil: 	                        5.0000
