Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7650
	     mean:      	                        0.6674
	     std:       	                        0.0265
	     z-score:   	                        3.6882
	     t-score:   	                       36.8823
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7531
	     mean:      	                        0.6025
	     std:       	                        0.0576
	     z-score:   	                        2.6143
	     t-score:   	                       26.1429
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0564
	     mean:      	                        0.0458
	     std:       	                        0.0043
	     z-score:   	                        2.4254
	     t-score:   	                       24.2542
	     percentil: 	                      100.0000
