Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7239
	     mean:      	                        0.6410
	     std:       	                        0.0249
	     z-score:   	                        3.3334
	     t-score:   	                       33.3335
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6703
	     mean:      	                        0.5580
	     std:       	                        0.0512
	     z-score:   	                        2.1925
	     t-score:   	                       21.9246
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0675
	     mean:      	                        0.0500
	     std:       	                        0.0049
	     z-score:   	                        3.5341
	     t-score:   	                       35.3413
	     percentil: 	                       99.0000
