Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7978
	     mean:      	                        0.6221
	     std:       	                        0.0588
	     z-score:   	                        2.9863
	     t-score:   	                       29.8628
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7032
	     std:       	                        0.1123
	     z-score:   	                        2.6423
	     t-score:   	                       26.4234
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0514
	     mean:      	                        0.0760
	     std:       	                        0.0196
	     z-score:   	                       -1.2509
	     t-score:   	                      -12.5090
	     percentil: 	                       10.0000
