Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8042
	     mean:      	                        0.7040
	     std:       	                        0.0286
	     z-score:   	                        3.5091
	     t-score:   	                       35.0907
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8592
	     mean:      	                        0.6727
	     std:       	                        0.0606
	     z-score:   	                        3.0793
	     t-score:   	                       30.7930
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0445
	     mean:      	                        0.0399
	     std:       	                        0.0048
	     z-score:   	                        0.9638
	     t-score:   	                        9.6384
	     percentil: 	                       84.0000
