Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8635
	     mean:      	                        0.7394
	     std:       	                        0.0304
	     z-score:   	                        4.0867
	     t-score:   	                       40.8671
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9155
	     mean:      	                        0.7231
	     std:       	                        0.0631
	     z-score:   	                        3.0510
	     t-score:   	                       30.5105
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0300
	     mean:      	                        0.0320
	     std:       	                        0.0043
	     z-score:   	                       -0.4612
	     t-score:   	                       -4.6119
	     percentil: 	                       33.0000
