Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9074
	     mean:      	                        0.7159
	     std:       	                        0.0537
	     z-score:   	                        3.5655
	     t-score:   	                       35.6553
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8200
	     std:       	                        0.0951
	     z-score:   	                        1.8920
	     t-score:   	                       18.9195
	     percentil: 	                       96.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0390
	     std:       	                        0.0094
	     z-score:   	                       -4.1230
	     t-score:   	                      -41.2303
	     percentil: 	                        0.0000
