Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7432
	     mean:      	                        0.6673
	     std:       	                        0.0230
	     z-score:   	                        3.3049
	     t-score:   	                       33.0490
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7209
	     mean:      	                        0.5995
	     std:       	                        0.0468
	     z-score:   	                        2.5932
	     t-score:   	                       25.9316
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0711
	     mean:      	                        0.0462
	     std:       	                        0.0052
	     z-score:   	                        4.7641
	     t-score:   	                       47.6408
	     percentil: 	                      100.0000
