Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7303
	     mean:      	                        0.6665
	     std:       	                        0.0293
	     z-score:   	                        2.1731
	     t-score:   	                       21.7311
	     percentil: 	                       99.0000
	 Qr value:      	                        0.7500
	     mean:      	                        0.6175
	     std:       	                        0.0622
	     z-score:   	                        2.1317
	     t-score:   	                       21.3168
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0618
	     mean:      	                        0.0485
	     std:       	                        0.0063
	     z-score:   	                        2.1105
	     t-score:   	                       21.1055
	     percentil: 	                       96.0000
