Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7857
	     mean:      	                        0.6006
	     std:       	                        0.0729
	     z-score:   	                        2.5394
	     t-score:   	                       25.3939
	     percentil: 	                       99.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7214
	     std:       	                        0.1497
	     z-score:   	                        1.8605
	     t-score:   	                       18.6053
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0600
	     mean:      	                        0.0902
	     std:       	                        0.0247
	     z-score:   	                       -1.2239
	     t-score:   	                      -12.2394
	     percentil: 	                       12.0000
