Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8864
	     mean:      	                        0.6652
	     std:       	                        0.0680
	     z-score:   	                        3.2554
	     t-score:   	                       32.5538
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7684
	     std:       	                        0.1261
	     z-score:   	                        1.8369
	     t-score:   	                       18.3694
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0222
	     mean:      	                        0.0543
	     std:       	                        0.0161
	     z-score:   	                       -1.9865
	     t-score:   	                      -19.8654
	     percentil: 	                        3.0000
