Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7776
	     mean:      	                        0.6775
	     std:       	                        0.0305
	     z-score:   	                        3.2857
	     t-score:   	                       32.8567
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8082
	     mean:      	                        0.6301
	     std:       	                        0.0640
	     z-score:   	                        2.7806
	     t-score:   	                       27.8056
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0499
	     mean:      	                        0.0448
	     std:       	                        0.0048
	     z-score:   	                        1.0603
	     t-score:   	                       10.6033
	     percentil: 	                       84.0000
