Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7993
	     mean:      	                        0.6529
	     std:       	                        0.0303
	     z-score:   	                        4.8395
	     t-score:   	                       48.3948
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8529
	     mean:      	                        0.6015
	     std:       	                        0.0671
	     z-score:   	                        3.7496
	     t-score:   	                       37.4961
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0552
	     mean:      	                        0.0501
	     std:       	                        0.0057
	     z-score:   	                        0.8906
	     t-score:   	                        8.9061
	     percentil: 	                       82.0000
