Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8889
	     mean:      	                        0.6484
	     std:       	                        0.0651
	     z-score:   	                        3.6913
	     t-score:   	                       36.9132
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8080
	     std:       	                        0.1077
	     z-score:   	                        1.7821
	     t-score:   	                       17.8209
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0569
	     std:       	                        0.0159
	     z-score:   	                       -3.5742
	     t-score:   	                      -35.7415
	     percentil: 	                        0.0000
