Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7855
	     mean:      	                        0.6919
	     std:       	                        0.0306
	     z-score:   	                        3.0538
	     t-score:   	                       30.5381
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8209
	     mean:      	                        0.6540
	     std:       	                        0.0670
	     z-score:   	                        2.4919
	     t-score:   	                       24.9191
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0561
	     mean:      	                        0.0426
	     std:       	                        0.0047
	     z-score:   	                        2.8557
	     t-score:   	                       28.5572
	     percentil: 	                       98.0000
