Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7635
	     mean:      	                        0.6722
	     std:       	                        0.0308
	     z-score:   	                        2.9673
	     t-score:   	                       29.6727
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7662
	     mean:      	                        0.6171
	     std:       	                        0.0615
	     z-score:   	                        2.4238
	     t-score:   	                       24.2376
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0600
	     mean:      	                        0.0471
	     std:       	                        0.0055
	     z-score:   	                        2.3516
	     t-score:   	                       23.5163
	     percentil: 	                       97.0000
