Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6914
	     mean:      	                        0.4889
	     std:       	                        0.0870
	     z-score:   	                        2.3264
	     t-score:   	                       23.2637
	     percentil: 	                       99.0000
	 Qr value:      	                        0.7778
	     mean:      	                        0.6822
	     std:       	                        0.1679
	     z-score:   	                        0.5691
	     t-score:   	                        5.6915
	     percentil: 	                       45.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0814
	     mean:      	                        0.1216
	     std:       	                        0.0456
	     z-score:   	                       -0.8832
	     t-score:   	                       -8.8317
	     percentil: 	                       16.0000
