Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8507
	     mean:      	                        0.6791
	     std:       	                        0.0599
	     z-score:   	                        2.8660
	     t-score:   	                       28.6596
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7550
	     std:       	                        0.1045
	     z-score:   	                        2.3448
	     t-score:   	                       23.4479
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0261
	     mean:      	                        0.0548
	     std:       	                        0.0114
	     z-score:   	                       -2.5082
	     t-score:   	                      -25.0825
	     percentil: 	                        0.0000
