Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7821
	     mean:      	                        0.7054
	     std:       	                        0.0254
	     z-score:   	                        3.0159
	     t-score:   	                       30.1588
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7528
	     mean:      	                        0.6539
	     std:       	                        0.0542
	     z-score:   	                        1.8241
	     t-score:   	                       18.2414
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0529
	     mean:      	                        0.0362
	     std:       	                        0.0038
	     z-score:   	                        4.3873
	     t-score:   	                       43.8726
	     percentil: 	                      100.0000
