Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7114
	     mean:      	                        0.6568
	     std:       	                        0.0286
	     z-score:   	                        1.9061
	     t-score:   	                       19.0606
	     percentil: 	                       97.0000
	 Qr value:      	                        0.6620
	     mean:      	                        0.5980
	     std:       	                        0.0616
	     z-score:   	                        1.0377
	     t-score:   	                       10.3774
	     percentil: 	                       82.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0911
	     mean:      	                        0.0520
	     std:       	                        0.0063
	     z-score:   	                        6.2239
	     t-score:   	                       62.2385
	     percentil: 	                      100.0000
