Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7776
	     mean:      	                        0.6721
	     std:       	                        0.0258
	     z-score:   	                        4.0899
	     t-score:   	                       40.8991
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7802
	     mean:      	                        0.6004
	     std:       	                        0.0535
	     z-score:   	                        3.3600
	     t-score:   	                       33.6001
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0433
	     mean:      	                        0.0427
	     std:       	                        0.0041
	     z-score:   	                        0.1588
	     t-score:   	                        1.5885
	     percentil: 	                       53.0000
