Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8298
	     mean:      	                        0.7162
	     std:       	                        0.0284
	     z-score:   	                        3.9960
	     t-score:   	                       39.9605
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8649
	     mean:      	                        0.6862
	     std:       	                        0.0577
	     z-score:   	                        3.0942
	     t-score:   	                       30.9422
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0349
	     mean:      	                        0.0357
	     std:       	                        0.0041
	     z-score:   	                       -0.1739
	     t-score:   	                       -1.7386
	     percentil: 	                       43.0000
