Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6990
	     mean:      	                        0.5541
	     std:       	                        0.0661
	     z-score:   	                        2.1912
	     t-score:   	                       21.9124
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8571
	     mean:      	                        0.6700
	     std:       	                        0.1263
	     z-score:   	                        1.4817
	     t-score:   	                       14.8165
	     percentil: 	                       85.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0802
	     mean:      	                        0.1194
	     std:       	                        0.0352
	     z-score:   	                       -1.1107
	     t-score:   	                      -11.1073
	     percentil: 	                       10.0000
