Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7922
	     mean:      	                        0.6736
	     std:       	                        0.0327
	     z-score:   	                        3.6285
	     t-score:   	                       36.2848
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8125
	     mean:      	                        0.6359
	     std:       	                        0.0590
	     z-score:   	                        2.9932
	     t-score:   	                       29.9318
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0708
	     mean:      	                        0.0471
	     std:       	                        0.0061
	     z-score:   	                        3.8452
	     t-score:   	                       38.4516
	     percentil: 	                      100.0000
