Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7195
	     mean:      	                        0.6630
	     std:       	                        0.0254
	     z-score:   	                        2.2295
	     t-score:   	                       22.2953
	     percentil: 	                       99.0000
	 Qr value:      	                        0.6222
	     mean:      	                        0.5911
	     std:       	                        0.0472
	     z-score:   	                        0.6596
	     t-score:   	                        6.5960
	     percentil: 	                       66.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0598
	     mean:      	                        0.0467
	     std:       	                        0.0049
	     z-score:   	                        2.6692
	     t-score:   	                       26.6918
	     percentil: 	                       99.0000
