Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8502
	     mean:      	                        0.7354
	     std:       	                        0.0291
	     z-score:   	                        3.9523
	     t-score:   	                       39.5231
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9143
	     mean:      	                        0.7229
	     std:       	                        0.0611
	     z-score:   	                        3.1322
	     t-score:   	                       31.3216
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0348
	     mean:      	                        0.0307
	     std:       	                        0.0030
	     z-score:   	                        1.3777
	     t-score:   	                       13.7766
	     percentil: 	                       92.0000
