Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8248
	     mean:      	                        0.7004
	     std:       	                        0.0282
	     z-score:   	                        4.4145
	     t-score:   	                       44.1448
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8235
	     mean:      	                        0.6685
	     std:       	                        0.0585
	     z-score:   	                        2.6494
	     t-score:   	                       26.4939
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0388
	     mean:      	                        0.0379
	     std:       	                        0.0050
	     z-score:   	                        0.1876
	     t-score:   	                        1.8760
	     percentil: 	                       54.0000
