Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7166
	     mean:      	                        0.6183
	     std:       	                        0.0232
	     z-score:   	                        4.2425
	     t-score:   	                       42.4254
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7582
	     mean:      	                        0.5169
	     std:       	                        0.0507
	     z-score:   	                        4.7637
	     t-score:   	                       47.6369
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0838
	     mean:      	                        0.0597
	     std:       	                        0.0053
	     z-score:   	                        4.5739
	     t-score:   	                       45.7389
	     percentil: 	                      100.0000
