Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6855
	     mean:      	                        0.6529
	     std:       	                        0.0221
	     z-score:   	                        1.4750
	     t-score:   	                       14.7496
	     percentil: 	                       95.0000
	 Qr value:      	                        0.6122
	     mean:      	                        0.5633
	     std:       	                        0.0519
	     z-score:   	                        0.9439
	     t-score:   	                        9.4393
	     percentil: 	                       80.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0863
	     mean:      	                        0.0468
	     std:       	                        0.0043
	     z-score:   	                        9.0996
	     t-score:   	                       90.9956
	     percentil: 	                      100.0000
