Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7456
	     mean:      	                        0.6439
	     std:       	                        0.0250
	     z-score:   	                        4.0624
	     t-score:   	                       40.6238
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7753
	     mean:      	                        0.5596
	     std:       	                        0.0564
	     z-score:   	                        3.8238
	     t-score:   	                       38.2381
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0612
	     mean:      	                        0.0518
	     std:       	                        0.0054
	     z-score:   	                        1.7239
	     t-score:   	                       17.2390
	     percentil: 	                       92.0000
