Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7355
	     mean:      	                        0.6534
	     std:       	                        0.0214
	     z-score:   	                        3.8334
	     t-score:   	                       38.3337
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7083
	     mean:      	                        0.5685
	     std:       	                        0.0500
	     z-score:   	                        2.7950
	     t-score:   	                       27.9498
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0667
	     mean:      	                        0.0470
	     std:       	                        0.0042
	     z-score:   	                        4.7187
	     t-score:   	                       47.1866
	     percentil: 	                      100.0000
