Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7252
	     mean:      	                        0.6656
	     std:       	                        0.0265
	     z-score:   	                        2.2472
	     t-score:   	                       22.4719
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6790
	     mean:      	                        0.6040
	     std:       	                        0.0561
	     z-score:   	                        1.3370
	     t-score:   	                       13.3698
	     percentil: 	                       87.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0943
	     mean:      	                        0.0473
	     std:       	                        0.0050
	     z-score:   	                        9.4564
	     t-score:   	                       94.5641
	     percentil: 	                      100.0000
