Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7534
	     mean:      	                        0.6546
	     std:       	                        0.0232
	     z-score:   	                        4.2593
	     t-score:   	                       42.5932
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7619
	     mean:      	                        0.5814
	     std:       	                        0.0515
	     z-score:   	                        3.5075
	     t-score:   	                       35.0749
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0718
	     mean:      	                        0.0511
	     std:       	                        0.0059
	     z-score:   	                        3.5098
	     t-score:   	                       35.0980
	     percentil: 	                      100.0000
