Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7946
	     mean:      	                        0.6957
	     std:       	                        0.0261
	     z-score:   	                        3.7895
	     t-score:   	                       37.8953
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8000
	     mean:      	                        0.6407
	     std:       	                        0.0547
	     z-score:   	                        2.9122
	     t-score:   	                       29.1220
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0483
	     mean:      	                        0.0366
	     std:       	                        0.0042
	     z-score:   	                        2.7727
	     t-score:   	                       27.7271
	     percentil: 	                      100.0000
