Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8633
	     mean:      	                        0.7474
	     std:       	                        0.0332
	     z-score:   	                        3.4901
	     t-score:   	                       34.9007
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9062
	     mean:      	                        0.7522
	     std:       	                        0.0697
	     z-score:   	                        2.2103
	     t-score:   	                       22.1033
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0214
	     mean:      	                        0.0286
	     std:       	                        0.0038
	     z-score:   	                       -1.8984
	     t-score:   	                      -18.9839
	     percentil: 	                        1.0000
