Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8526
	     mean:      	                        0.6808
	     std:       	                        0.0670
	     z-score:   	                        2.5656
	     t-score:   	                       25.6563
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9048
	     mean:      	                        0.7838
	     std:       	                        0.1139
	     z-score:   	                        1.0615
	     t-score:   	                       10.6150
	     percentil: 	                       70.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0196
	     mean:      	                        0.0482
	     std:       	                        0.0119
	     z-score:   	                       -2.4091
	     t-score:   	                      -24.0908
	     percentil: 	                        0.0000
